question,answer,category,importance,status,memo
財務会計とは、企業の経済活動の内容とその結果を、企業の（　）に報告するための会計という。,外部利害関係者,theme01,A,,
説明責任履行機能とは、株主（委託者）から拠出された資本（受託資本）に対する管理・運用の責任、すなわち（　）を明らかにする機能をいう。,受託責任,theme01,A,,
説明責任履行機能とは、株主（　）から拠出された資本（受託資本）に対する管理・運用の責任、すなわち受託責任を明らかにする機能をいう。,委託者,theme01,B,,
説明責任履行機能とは、株主（委託者）から拠出された資本（　）に対する管理・運用の責任、すなわち受託責任を明らかにする機能をいう。,受託資本,theme01,B,,
説明責任履行機能とは、株主（委託者）から拠出された資本（受託資本）に対する（　　・　　）の責任、すなわち受託責任を明らかにする機能をいう。,管理運用,theme01,B,,
利益調整機能とは、資産・負債・純資産の額、収益・費用・利益の額、（　）などの決定を通して、利害関係者間の利害を調整する機能をいう。,分配可能額,theme01,A,,
利益調整機能とは、資産・負債・（　）の額、収益・費用・利益の額、分配可能額などの決定を通して、利害関係者間の利害を調整する機能をいう。,純資産,theme01,B,,
利益調整機能とは、資産・負債・純資産の額、（　）・費用・利益の額、分配可能額などの決定を通して、利害関係者間の利害を調整する機能をいう。,収益,theme01,B,,
情報提供機能とは、利害関係者がそれぞれの利害に基づいて、（　）を行うために有用な情報を提供する機能をいう。,将来の意思決定,theme01,A,,
情報提供機能とは、利害関係者がそれぞれの利害に基づいて、将来の意思決定を行うために（　）を提供する機能をいう。,有用な情報,theme01,B,,
財務会計の機能には、説明責任履行機能、利益調整機能、（　）がある。,情報提供機能,theme01,A,,
静態論のもとでは、（　）のための企業の債務弁済能力の算定・表示が会計の目的とされる。,債権者保護,theme02,A,,
静態論のもとでは、債権者保護のための企業の（　）の算定・表示が会計の目的とされる。,債務弁済能力,theme02,A,,
そのため、企業の（　）が計算の重点とされる。,財産計算,theme02,A,,
動態論のもとでは、（　）のための企業の収益力の算定・表示が会計の目的とされる。,投資者保護,theme02,A,,
動態論のもとでは、投資者保護のための企業の（　）の算定・表示が会計の目的とされる。,収益力,theme02,A,,
そのため、企業の（　）が計算の重点とされる。,損益計算,theme02,A,,
静態論のもとでは、（　）だけが負債として認識される。,法的確定債務,theme02,A,,
動態論のもとでは、企業資本の（　）を示すものが資産として認識される。,運用形態,theme02,A,,
動態論のもとでは、（　）を負う企業資本の調達源泉を示すものが負債として認識される。,弁済義務,theme02,A,,
静態論のもとでは、（　）により利益が計算される。,財産法,theme02,A,,
財産法とは、（　）と期末の純資産との差額として利益を計算する方法である。,期首の純資産,theme02,A,,
動態論のもとでは、（　）により利益が計算される。,損益法,theme02,A,,
損益法とは、複式簿記により財務諸表を作成し、これに基づいて（　）と費用を把握し、その差額として利益を計算する方法である。,収益,theme02,A,,
静態論のもとでは、（　）をもつものだけが資産として認識される。,財産的価値,theme02,B,,
動態論のもとでは、弁済義務を負う企業資本の（　）を示すものが負債として認識される。,調達源泉,theme02,B,,
財産法とは、期首の純資産と（　）との差額として利益を計算する方法である。,期末の純資産,theme02,B,,
損益法とは、複式簿記により財務諸表を作成し、これに基づいて収益と（　）を把握し、その差額として利益を計算する方法である。,費用,theme02,B,,
収益費用アプローチとは、企業の（　）（企業業績）を明らかにするため、収益・費用を重視する思考であり、企業の損益計算を計算の重点とするものである。,収益力,theme03,A,,
収益費用アプローチとは、企業の収益力（企業業績）を明らかにするため、（　）を重視する思考であり、企業の損益計算を計算の重点とするものである。,収益・費用,theme03,A,,
収益費用アプローチのもとでは、期間利益は（　）により計算される。,収益と費用の差額,theme03,A,,
資産負債アプローチとは、企業の（　）（純資産）を明らかにするため、資産・負債を重視する思考であり、資産と負債の差額である純資産を計算の重点とするものである。,価値,theme03,A,,
資産負債アプローチとは、企業の価値（純資産）を明らかにするため、（　）を重視する思考であり、資産と負債の差額である純資産を計算の重点とするものである。,資産・負債,theme03,A,,
資産負債アプローチのもとでは、期間利益は（　）から資本取引による増減額を排除することにより計算される。,資産と負債の差額である純資産の当期増減額,theme03,A,,
クリーン・サープラス関係とは、資本取引による株主資本持分の払込みや払出しがなかった場合、（　）が一致する関係をいう。,期間損益と純資産の一会計期間における増減額,theme03,A,,
収益費用アプローチとは、企業の収益力（企業業績）を明らかにするため、収益・費用を重視する思考であり、企業の（　）を計算の重点とするものである。,損益計算,theme03,B,,
資産負債アプローチとは、企業の価値（純資産）を明らかにするため、資産・負債を重視する思考であり、資産と負債の差額である（　）を計算の重点とするものである。,純資産,theme03,B,,
クリーン・サープラス関係とは、資本取引による株主資本持分の（　）や払出しがなかった場合、期間損益と純資産の一会計期間における増減額が一致する関係をいう。,払込み,theme03,B,,
資産負債アプローチのもとでは、期間利益は資産と負債の差額である純資産の当期増減額から（　）による増減額を排除することにより計算される。,資本取引,theme03,B,,
会計公準とは、企業会計が行われるための（　）をいう。,基本的前提,theme04,A,,
継続企業の公準とは、企業が解散や倒産を前提とせず、（　）するという前提である。,半永久的に継続,theme04,A,,
貨幣的評価の公準とは、会計行為、すなわち、記録、測定及び伝達のすべてが、（　）によって行われるという前提である。,貨幣額,theme04,A,,
企業実体の公準とは、企業を（　）とするという前提である。,会計単位,theme04,B,,
貨幣的評価の公準とは、会計行為、すなわち、（　）、測定及び伝達のすべてが、貨幣額によって行われるという前提である。,記録,theme04,B,,
貨幣的評価の公準とは、会計行為、すなわち、記録、（　）及び伝達のすべてが、貨幣額によって行われるという前提である。,測定,theme04,B,,
貨幣的評価の公準とは、会計行為、すなわち、記録、測定及び（　）のすべてが、貨幣額によって行われるという前提である。,伝達,theme04,B,,
企業が半永久的に継続するという前提下では、（　）を人為的に区切って会計の計算を行う必要がある。,存続期間,theme04,B,,
企業会計は、企業の（　）および（　）に関して、真実な報告を提供するものでなければならない。,財政状態経営成績,theme05,A,,
企業会計は、企業の財政状態および経営成績に関して、（　）を提供するものでなければならない。,真実な報告,theme05,A,,
真実性の原則は、各原則の（　）として位置づけられるものであり、真実な報告を行うために、この原則以下の他の一般原則並びに下位原則である損益計算原則及び貸借対照表原則を遵守することを要請している。,最高規範,theme05,A,,
真実性の原則における真実とは、（　）ではなく、相対的真実性を意味する。,絶対的真実性,theme05,A,,
なぜなら、今日の財務諸表は、記録された事実と会計上の慣習と個人的判断の（　）だからである。,総合的表現,theme05,A,,
会計処理方法の多様性が認められた状況において、企業会計上継続性が保持されることは経営者の利益操作を排除し、財務諸表の（　）を確保することにつながり、真実性の原則が求めている真実な報告、すなわち、相対的真実性が保証されることとなる。,期間比較性,theme05,A,,
真実性の原則における真実とは、絶対的真実性ではなく、（　）を意味する。,相対的真実性,theme05,B,,
今日の財務諸表は、記録された事実と会計上の慣習と（　）の総合的表現だからである。,個人的判断,theme05,B,,
会計処理方法の多様性が認められた状況において、企業会計上（　）が保持されることは経営者の利益操作を排除し、財務諸表の期間比較性を確保することにつながる。,継続性,theme05,B,,
真実性の原則と下位原則の関係において、これら下位の原則を満たすことで、（　）が満たされる。,真実性の原則,theme05,B,,
記録された事実とは、財務諸表に記録される額は、すべて記録された過去の（　）を基礎とする。,取引額,theme05,B,,
（　）とは、2以上の会計処理が認められていても、一般に公正妥当と認められた方法である限り、いずれも真実なものとして扱う。これを（　）という。,会計上の慣習,theme05,B,,
正規の簿記の原則は、適正な（　）および正確な会計帳簿の作成と誘導法による財務諸表の作成を要請している。,会計処理,theme06,A,,
正規の簿記の原則は、適正な会計処理および正確な（　）の作成と誘導法による財務諸表の作成を要請している。,会計帳簿,theme06,A,,
正規の簿記の原則は、適正な会計処理および正確な会計帳簿の作成と（　）による財務諸表の作成を要請している。,誘導法,theme06,A,,
正規の簿記の原則における正確な会計帳簿が満たすべき3つの要件は、（　）と検証可能性と秩序性である。,網羅性,theme06,A,,
正規の簿記の原則における正確な会計帳簿が満たすべき3つの要件は、網羅性と（　）と秩序性である。,検証可能性,theme06,A,,
正規の簿記の原則における正確な会計帳簿が満たすべき3つの要件は、網羅性と検証可能性と（　）である。,秩序性,theme06,A,,
重要性の原則とは、ある項目について、その科目または金額の（　）が乏しい場合に、簡便な会計処理または表示を行うことを容認するものである。,重要性,theme06,A,,
重要性の原則とは、ある項目について、その科目または金額の重要性が乏しい場合に、（　）な会計処理または表示を行うことを容認するものである。,簡便,theme06,A,,
重要性の有無については、利害関係者の意思決定に及ぼす（　）の大きさにより判断する。,影響,theme06,A,,
利害関係者の意思決定に影響を及ぼす事項を重要性が（　）とみなし、意思決定に影響を及ぼさない事項を重要性の乏しいものと判断するのである。,高いもの,theme06,A,,
網羅性とは、会計帳簿に記録すべき事実はすべて正しく（　）されていることをいう。,記録,theme06,B,,
検証可能性とは、記録はすべて客観的に（　）な証拠資料に基づいていることをいう。,証明可能,theme06,B,,
秩序性とは、すべての記録が、一定の法則に従って組織的・体系的に秩序よく（　）われていることをいう。,行,theme06,B,,
重要性が乏しいか否かの具体的な判断としては、（　）（量的重要性）と科目の重要性（質的重要性）とがある。,金額の重要性,theme06,B,,
重要性が乏しいか否かの具体的な判断としては、金額の重要性（量的重要性）と（　）（質的重要性）とがある。,科目の重要性,theme06,B,,
資本取引・損益取引区別の原則には、（　）と資本剰余金・利益剰余金の区別の2つの側面がある。,資本取引・損益取引の区別,theme07,A,,
資本取引・損益取引区別の原則には、資本取引・損益取引の区別と（　）の2つの側面がある。,資本剰余金・利益剰余金の区別,theme07,A,,
資本取引・損益取引の区別は、期首の（　）そのものの増減と（　）の利用による増減とを明確に区別することを要請している。,自己資本,theme07,A,,
資本剰余金・利益剰余金の区別は、自己資本内部において、資本取引から生じた（　）と損益取引から生じた利益剰余金とを明確に区別することを要請している。,資本剰余金,theme07,A,,
資本剰余金・利益剰余金の区別は、自己資本内部において、資本取引から生じた資本剰余金と損益取引から生じた（　）とを明確に区別することを要請している。,利益剰余金,theme07,A,,
適正な期間損益計算を行うためには、資本の増減と（　）を明確に区別することが必要となるのである。,損益の増減,theme07,A,,
企業の財政状態および経営成績の適正な開示を行うためには、維持拘束性を特質とする資本剰余金と処分可能性を特質とする（　）を厳密に区別することが必要となるのである。,利益剰余金,theme07,A,,
資本取引とは、直接、資本の増加・減少を生じさせる取引をいう。また、（　）とは、資本を利用することにより、収益・費用を生じさせる取引をいう。,損益取引,theme07,A,,
損益取引とは、資本を利用することにより、（　）を生じさせる取引をいう。,収益・費用,theme07,A,,
資本剰余金と利益剰余金を混同すれば、資本の侵食や利益の隠ぺいを招き、企業の財政状態および経営成績が（　）こととなる。,適正に示されない,theme07,B,,
期間利益は、期間収益と期間費用の差額として算定されるので、資本取引と損益取引を区別することで、（　）を行うことができる。,適正な期間損益計算,theme07,B,,
明瞭性の原則は、財務諸表による会計情報の（　）と明瞭表示を要請している。,適正開示,theme08,A,,
明瞭性の原則は、財務諸表による会計情報の適正開示と（　）を要請している。,明瞭表示,theme08,A,,
重要な後発事象とは、（　）後に発生した事象で、財務諸表提出会社の翌事業年度以降の、財政状態、経営成績およびキャッシュ・フローの状況に重要な影響を及ぼすものをいう。,貸借対照表日,theme08,A,,
重要な後発事象とは、貸借対照表日後に発生した事象で、財務諸表提出会社の（　）以降の、財政状態、経営成績およびキャッシュ・フローの状況に重要な影響を及ぼすものをいう。,翌事業年度,theme08,A,,
重要な後発事象が発生したときは当該事象を（　）しなければならない。,注記,theme08,A,,
重要な後発事象を注記事項として開示することは、当該企業の将来の財政状態、経営成績およびキャッシュ・フローの状況を理解するための（　）として有用であるためである。,補足情報,theme08,A,,
継続性の原則は、一つの会計事実について、（　）の会計処理の原則または手続の選択適用が認められている場合に、企業がいったん採用した会計処理の原則および手続を毎期継続して適用することを要請している。,二つ以上,theme08,A,,
継続性の原則は、一つの会計事実について、二つ以上の会計処理の原則または手続の（　）が認められている場合に、企業がいったん採用した会計処理の原則および手続を毎期継続して適用することを要請している。,選択適用,theme08,A,,
継続性の原則は、一つの会計事実について、二つ以上の会計処理の原則または手続の選択適用が認められている場合に、企業がいったん採用した会計処理の原則および手続を（　）して適用することを要請している。,毎期継続,theme08,A,,
継続性の原則は、（　）を排除し、財務諸表の期間比較性を確保するために必要となる。,経営者の利益操作,theme08,A,,
継続性の変更は、「（　）」がある場合に認められる。,正当な理由,theme08,A,,
「正当な理由」とは、会計処理を変更することによって、企業会計がより（　）なものになる場合を意味する。,正当な理由,theme08,B,,
適正開示と明瞭表示の具体例として、（　）の開示がある。,重要な会計方針,theme08,B,,
適正開示と明瞭表示の具体例として、（　）の開示がある。,重要な後発事象,theme08,B,,
適正開示と明瞭表示の具体例として、（　）の原則がある。,区分表示,theme08,B,,
保守主義の原則は、ある会計処理を行うにあたって、幾通りもの判断ができる場合には、予測される（　）に備えて慎重な判断に基づく会計処理を行うことを要請している。,将来の危険,theme09,A,,
保守主義の原則は、ある会計処理を行うにあたって、幾通りもの判断ができる場合には、予測される将来の危険に備えて（　）に基づく会計処理を行うことを要請している。,慎重な判断,theme09,A,,
保守主義の原則は、一般に公正妥当と認められた会計処理の原則および手続の枠内で適用されている限り、（　）に反するものではない。,真実性の原則,theme09,A,,
しかし、過度の保守主義は、期間損益計算を不適正にさせる結果となるため、（　）は認められない。,真実性の原則,theme09,A,,
保守主義は、予想の収益の計上を禁止し、予想の費用・損失の早期計上を要求する考え方であり、利益を少なく計上する会計処理を要求するものである。これを（　）という。,保守主義,theme09,A,,
保守主義の原則の適用面として、複数の会計処理が考えられる場合、もっとも保守的な会計処理を採用することが適切と考えられるが、強制されるわけではない。この適用面を（　）という。,処理選択の面で機能する保守主義,theme09,B,,
保守主義の原則の適用面として、貸倒引当金を設定する場合に保守的な予測を採用することが促される。この適用面を（　）という。,見積り判断の面で機能する保守主義,theme09,B,,
単一性の原則は、（　）を要請している。,実質一元・形式多元,theme09,A,,
ここに、実質一元・形式多元とは、目的別に財務諸表の表示形式が（　）のはかまわないが、財務表の作成の基礎となる会計記録は単一であることをいう。,異なる,theme09,A,,
ここに、実質一元・形式多元とは、目的別に財務諸表の表示形式が異なるのはかまわないが、財務表の作成の基礎となる会計記録は（　）であることをいう。,単一,theme09,A,,
保守主義の要請として、予想収益の計上禁止と（　）とがある。,予想費用・損失の計上促進,theme09,B,,
財務報告の目的は、投資者による（　）と企業価値の評価に役立つような企業の財務状況の開示、具体的には企業の投資のポジション（ストック）とその成果（フロー）を開示することである。,企業成果の予測,theme10,A,,
財務報告の目的は、投資者による企業成果の予測と（　）に役立つような企業の財務状況の開示、具体的には企業の投資のポジション（ストック）とその成果（フロー）を開示することである。,企業価値の評価,theme10,A,,
財務報告の目的は、投資者による企業成果の予測と企業価値の評価に役立つような企業の（　）の開示、具体的には企業の投資のポジション（ストック）とその成果（フロー）を開示することである。,財務状況,theme10,A,,
財務報告の目的は、投資者による企業成果の予測と企業価値の評価に役立つような企業の財務状況の開示、具体的には企業の投資の（　）（ストック）とその成果（フロー）を開示することである。,ポジション,theme10,A,,
財務報告の目的は、投資者による企業成果の予測と企業価値の評価に役立つような企業の財務状況の開示、具体的には企業の投資のポジション（ストック）とその（　）（フロー）を開示することである。,成果,theme10,A,,
自己創設のれんの計上は、経営者による企業価値の自己評価・自己申告を意味するものであり、投資者が自己責任において投資を行うのに必要な情報を提供するという（　）に反すると考えられるためである。,財務報告の目的,theme10,A,,
会計情報に求められるもっとも基本的な特性は（　）である。,意思決定有用性,theme10,A,,
意思決定有用性は、意思決定目的に関連する情報であるという（　）と、一定の水準で信頼できる情報であるという信頼性により支えられている。,意思決定との関連性,theme10,A,,
会計情報に求められるもっとも基本的な特性である意思決定有用性は、意思決定との関連性と（　）により支えられている。,信頼性,theme10,A,,
意思決定との関連性を直接に支える特性として、（　）の存在がある。,情報価値,theme10,B,,
意思決定との関連性を直接に支える特性として、（　）の充足がある。,情報ニーズ,theme10,B,,
信頼性を支える特性として、（　）がある。,中立性,theme10,B,,
信頼性を支える特性として、（　）がある。,検証可能性,theme10,B,,
信頼性を支える特性として、（　）がある。,表現の忠実性,theme10,B,,
一般的制約となる特性として、（　）がある。,内的整合性,theme10,B,,
一般的制約となる特性として、（　）がある。,比較可能性,theme10,B,,
意思決定との関連性は、会計情報が将来の投資の成果についての予測に関連する内容を含んでおり、（　）を通じて投資者による意思決定に積極的な影響を与えて貢献するという特性である。,企業価値の推定,theme11,A,,
意思決定との関連性は、（　）の存在と情報ニーズの充足により支えられている。,情報価値,theme11,A,,
意思決定との関連性は、情報価値の存在と（　）により支えられている。,情報ニーズの充足,theme11,A,,
信頼性とは、会計情報が信頼に足る情報であるという特性である。信頼性は、（　）、検証可能性、表現の忠実性の三つの特性により支えられる。,中立性,theme11,A,,
信頼性とは、会計情報が信頼に足る情報であるという特性である。信頼性は、中立性、（　）、表現の忠実性の三つの特性により支えられる。,検証可能性,theme11,A,,
信頼性とは、会計情報が信頼に足る情報であるという特性である。信頼性は、中立性、検証可能性、（　）の三つの特性により支えられる。,表現の忠実性,theme11,A,,
一般的制約となる特性として、（　）がある。,内的整合性,theme11,A,,
一般的制約となる特性として、（　）がある。,比較可能性,theme11,A,,
内的整合性とは、現行基準の体系と矛盾しない（　）を採用するよう要請する特性である。,個別基準,theme11,B,,
比較可能性とは、同一企業の会計情報を時系列で比較する場合、あるいは、同一時点の会計情報を企業間で比較する場合、それらの比較に障害とならないように（　）を要請するものである。,会計情報が作成されていること,theme11,B,,
比較可能性を確保するために、同様の事実（対象）には（　）が適用されることにより、会計情報の利用者が、時系列比較や企業間比較にあたって、事実の同質性と異質性を識別できるようにならなければならない。,同一の会計処理,theme11,B,,
比較可能性を確保するために、異なる事実（対象）には（　）が適用されることにより、会計情報の利用者が、時系列比較や企業間比較にあたって、事実の同質性と異質性を識別できるようにならなければならない。,異なる会計処理,theme11,B,,
資産とは、過去の取引または事象の結果として、報告主体が支配している（　）をいう。,経済的資源,theme12,A,,
負債とは、過去の取引または事象の結果として、報告主体が支配している経済的資源を放棄もしくは引き渡す（　）、またはその同等物をいう。,義務,theme12,A,,
純資産とは、（　）の差額をいう。,資産と負債,theme12,A,,
株主資本とは、純資産のうち報告主体の所有者である（　）部分をいう。,株主に帰属する,theme12,A,,
収益とは、純利益または少数株主損益を増加させる項目であり、特定期間の期末までに生じた資産の増加や負債の減少に見合う額のうち、投資のリスクから（　）された部分である。,解放,theme12,A,,
費用とは、純利益または少数株主損益を減少させる項目であり、特定期間の期末までに生じた資産の減少や負債の増加に見合う額のうち、投資のリスクから（　）された部分である。,解放,theme12,A,,
財務諸表の構成要素の定義を充足した各種項目の認識は、基礎となる契約の原則として（　）が契機となる。,少なくとも一方の履行,theme12,A,,
所有権移転外ファイナンス・リース取引の借手が計上したリース資産は、リース契約の締結という過去の取引の結果として生じたものである。また、借手は、所有権が移転しないものの、リース期間にわたって当該リース資産を利用し、そこから生み出される便益を享受することができるため、（　）の獲得に貢献する便益の源泉となる経済的資源を支配しているといえる。,キャッシュ,theme12,A,,
したがって、当該リース資産は、（　）の定義を充足する。,資産,theme12,A,,
所有権移転外ファイナンス・リース取引の借手が計上したリース資産は、リース契約の締結という（　）の結果として生じたものである。,過去の取引,theme12,B,,
特別修繕引当金は、報告主体が支配している経済的資源を放棄もしくは引き渡す義務、またはその同等物に該当しない。したがって、特別修繕引当金は、（　）の定義を充足しない。,負債,theme12,A,,
株主資本とは、純資産のうち（　）の所有者である株主に帰属する部分をいう。,報告主体,theme12,B,,
収益とは、純利益または少数株主損益を（　）させる項目である。,増加,theme12,B,,
費用とは、純利益または少数株主損益を（　）させる項目である。,減少,theme12,B,,
純利益とは、（　）までに生じた純資産の変動額（報告主体の所有者である株主、子会社の少数株主および将来それらになりうるオプションの所有者との直接的な取引による部分を除く）のうち、その期間中にリスクから解放された投資の成果であって、報告主体の所有者に帰属する部分をいう。,特定期間の期末,theme13,A,,
純利益とは、特定期間の期末までに生じた純資産の変動額（報告主体の所有者である株主、子会社の少数株主および将来それらになりうるオプションの所有者との直接的な取引による部分を除く）のうち、その期間中に（　）された投資の成果であって、報告主体の所有者に帰属する部分をいう。,リスクから解放,theme13,A,,
純利益とは、特定期間の期末までに生じた純資産の変動額（報告主体の所有者である株主、子会社の少数株主および将来それらになりうるオプションの所有者との直接的な取引による部分を除く）のうち、その期間中にリスクから解放された（　）であって、報告主体の所有者に帰属する部分をいう。,投資の成果,theme13,A,,
純利益とは、特定期間の期末までに生じた純資産の変動額（報告主体の所有者である株主、子会社の少数株主および将来それらになりうるオプションの所有者との直接的な取引による部分を除く）のうち、その期間中にリスクから解放された投資の成果であって、報告主体の（　）に帰属する部分をいう。,所有者,theme13,A,,
包括利益とは、（　）における純資産の変動額のうち、報告主体の所有者である株主、子会社の少数株主、および将来それらになりうるオプションの所有者との直接的な取引によらない部分をいう。,特定期間,theme13,A,,
包括利益とは、特定期間における純資産の変動額のうち、報告主体の所有者である株主、子会社の少数株主、および将来それらになりうるオプションの所有者との（　）によらない部分をいう。,直接的な取引,theme13,A,,
純利益とは、特定期間の期末までに生じた（　）の変動額のうち、その期間中にリスクから解放された投資の成果であって、報告主体の所有者に帰属する部分をいう。,純資産,theme13,B,,
純利益とは、特定期間の期末までに生じた純資産の変動額のうち、その期間中にリスクから解放された投資の成果であって、報告主体の所有者に（　）する部分をいう。,帰属,theme13,B,,
包括利益とは、特定期間における（　）の変動額のうち、報告主体の所有者である株主、子会社の少数株主、および将来それらになりうるオプションの所有者との直接的な取引によらない部分をいう。,純資産,theme13,B,,
包括利益は、報告主体の所有者に帰属する部分以外も（　）。,含む,theme13,B,,
純利益は、リスクから解放された（　）である。,投資の成果,theme13,B,,
投資のリスクからの解放とは、投資にあたって期待された成果が（　）として確定することをいう。,事実,theme14,A,,
事業投資は事業のリスクに拘束されない独立の資産を獲得したとみなすことができる（　）をもってリスクから解放されたものとする。,事実,theme14,A,,
金融投資は事業の目的に拘束されず、保有資産の値上りを期待した金融投資に生じる（　）をもってリスクから解放されたものとする。,価値の変動事実,theme14,A,,
「実現した成果」とは、売却という事実に裏づけられた成果、すなわち非貨幣性資産の貨幣性資産への（　）という事実をもって投資の成果を認識する。,転換,theme14,A,,
「実現可能な成果」とは、現金またはその同等物への転換が（　）である（あるいは容易になった）ことをもって投資の成果を認識する。,容易,theme14,A,,
事業投資とは、売却することに（　）があり、企業が事業の遂行を通じて成果を得ることを目的とした投資である。,事業遂行上の制約,theme14,B,,
金融投資とは、売却することに事業遂行上の制約がなく、（　）の変動によって利益を獲得することを目的とした投資である。,公正価値（時価）,theme14,B,,
事業投資は、事業のリスクに拘束されない独立の資産を獲得したとみなすことができる事実をもって（　）されたものとする。,リスクから解放,theme14,B,,
金融投資は、事業の目的に拘束されず、保有資産の値上りを期待した金融投資に生じる（　）をもってリスクから解放されたものとする。,価値の変動事実,theme14,B,,
当期業績主義とは、損益計算書の作成目的を期間的な業績利益の算定・表示と考え、そのために、（　）のみで損益計算を行い、損益計算書を作成するという考え方をいう。,期間損益（経常損益）,theme15,A,,
当期業績主義とは、損益計算書の作成目的を（　）の算定・表示と考え、そのために、期間損益（経常損益）のみで損益計算を行い、損益計算書を作成するという考え方をいう。,期間的な業績利益,theme15,A,,
当期業績主義の論拠は、損益計算書が当該期間の経営活動の状況の下で、企業が（　）ということに関心を持つ人々に情報を提供することにある。,どれほどの利益を獲得できたか,theme15,A,,
当期業績主義と包括主義の最大の違いは、（　）を当期純利益の計算過程に取り込むか否かにあります。,期間外損益（特別損益）,theme15,B,,
当期業績主義では、（　）で損益計算を行う。,期間損益（経常損益）のみ,theme15,B,,
当期業績主義は、業績利益の（　）を重視する考え方である。,算定・表示,theme15,C,,
包括主義の論拠は、伝統的な企業会計における基本目的である損益計算が、投下資本の回収余剰としての利益（　）を算定することを基本課題としていることにある。,処分可能利益,theme15,A,,
包括主義とは、損益計算書の作成目的を期間的な（　）利益の算定・表示と考え、そのために、期間損益（経常損益）のみならず期間外損益（特別損益）も含めて損益計算を行い、損益計算書を作成するという考え方をいう。,処分可能,theme15,A,,
包括主義とは、損益計算書の作成目的を期間的な処分可能利益の算定・表示と考え、そのために、期間損益（経常損益）のみならず（　）も含めて損益計算を行い、損益計算書を作成するという考え方をいう。,期間外損益（特別損益）,theme15,A,,
包括主義では、期間損益（経常損益）のみならず期間外損益（特別損益）も含めて（　）を行う。,損益計算,theme15,B,,
損益計算書は投下資本の回収余剰としての利益（　）を算定することを基本課題とする。,処分可能利益,theme15,B,,
包括主義は、処分可能利益の（　）を重視する考え方である。,算定・表示,theme15,C,,
